2026-09-10 16:00:47,994 p=2500029 u=ubuntu n=ansible INFO| Using /home/ubuntu/code/getcolors/neon-multi-node-aws/.colors/neon-multi-node-aws/neon-multi-node-ansible-local/ansible.cfg as config file
2026-09-10 16:00:48,258 p=2500029 u=ubuntu n=ansible INFO| PLAY [Manage the deployment SSH config block] **********************************
2026-09-10 16:00:48,268 p=2500029 u=ubuntu n=ansible INFO| TASK [Validate ownership and update SSH config under the shared lock] **********
2026-09-10 16:00:48,903 p=2500029 u=ubuntu n=ansible INFO| ok: [localhost] => {"ansible_facts": {"discovered_interpreter_python": "/nix/store/jbxc3f1gbnnx5wwhby9z56w95k44n0sw-python3-3.13.12/bin/python3.13"}, "changed": false, "cmd": ["python3", "-c", "#!/usr/bin/env python3\n\"\"\"Reference copied into package-owned Ansible plays; stdin contains connection metadata.\"\"\"\nimport fcntl\nimport ipaddress\nimport json\nimport os\nimport pathlib\nimport pwd\nimport re\nimport shlex\nimport stat\nimport sys\nimport tempfile\nimport time\n\n\ndef update(payload, home=None):\n    profile = payload.get('host_alias')\n    if not isinstance(profile, str) or not re.fullmatch(r'[A-Za-z0-9][A-Za-z0-9._-]{0,62}', profile):\n        raise ValueError('invalid SSH deployment alias')\n    mode = payload.get('block_state')\n    if mode not in ('present', 'absent') or type(payload.get('keygen')) is not bool:\n        raise ValueError('invalid SSH block request')\n    hosts = payload.get('ssh_hosts')\n    if not isinstance(hosts, list) or not hosts or len(hosts) > 1001:\n        raise ValueError('invalid SSH host inventory')\n    aliases = set()\n    for host in hosts:\n        if not isinstance(host, dict):\n            raise ValueError('invalid SSH host')\n        alias, address, user = (host.get(key) for key in ('name', 'ip', 'user'))\n        if not isinstance(alias, str) or not re.fullmatch(r'[A-Za-z0-9][A-Za-z0-9._-]{0,127}', alias):\n            raise ValueError('invalid SSH host alias')\n        if alias != profile and not alias.startswith(profile + '-'):\n            raise ValueError('SSH node alias outside deployment')\n        if alias.lower() in aliases:\n            raise ValueError('duplicate SSH alias')\n        aliases.add(alias.lower())\n        if not isinstance(user, str) or not re.fullmatch(r'[A-Za-z_][A-Za-z0-9_.-]{0,63}', user):\n            raise ValueError('invalid SSH user')\n        if not isinstance(address, str) or str(ipaddress.ip_address(address)) != address:\n            raise ValueError('invalid SSH address')\n    if profile.lower() not in aliases:\n        raise ValueError('missing SSH entry alias')\n    legacy = payload.get('legacy_marker_prefix', '')\n    if not isinstance(legacy, str) or (legacy and not re.fullmatch(r'[a-z][a-z0-9-]{0,31}', legacy)):\n        raise ValueError('invalid legacy SSH marker')\n    home = pathlib.Path(home or os.environ.get('HOME') or pwd.getpwuid(os.getuid()).pw_dir)\n    directory = home / '.ssh'\n    if not directory.exists() and mode == 'absent':\n        return False\n    directory.mkdir(mode=0o700, exist_ok=True)\n    if directory.is_symlink() or not directory.is_dir() or directory.stat().st_uid != os.getuid():\n        raise ValueError('unsafe SSH directory')\n    os.chmod(directory, 0o700)\n    lock = directory / '.colors-ssh-config.lock'\n    fd = os.open(lock, os.O_CREAT | os.O_RDWR | os.O_NOFOLLOW, 0o600)\n    try:\n        info = os.fstat(fd)\n        if not stat.S_ISREG(info.st_mode) or info.st_uid != os.getuid() or info.st_nlink != 1:\n            raise ValueError('unsafe SSH config lock')\n        os.fchmod(fd, 0o600)\n        deadline = time.monotonic() + 30\n        while True:\n            try:\n                fcntl.flock(fd, fcntl.LOCK_EX | fcntl.LOCK_NB)\n                break\n            except BlockingIOError:\n                if time.monotonic() >= deadline:\n                    raise ValueError('SSH config lock timed out')\n                time.sleep(0.025)\n        path = directory / 'config'\n        if path.is_symlink():\n            raise ValueError('unsafe SSH config file')\n        try:\n            config_fd = os.open(path, os.O_RDONLY | os.O_NOFOLLOW | os.O_NONBLOCK)\n        except FileNotFoundError:\n            old = ''\n        else:\n            with os.fdopen(config_fd, 'r', encoding='utf-8') as stream:\n                info = os.fstat(stream.fileno())\n                if not stat.S_ISREG(info.st_mode) or info.st_uid != os.getuid() or info.st_nlink != 1:\n                    raise ValueError('unsafe SSH config file')\n                old = stream.read(2 * 1024 * 1024 + 1)\n                if len(old.encode('utf-8')) > 2 * 1024 * 1024:\n                    raise ValueError('SSH config exceeds size limit')\n        begin = '# BEGIN ' + profile + ' ANSIBLE MANAGED BLOCK'\n        end = '# END ' + profile + ' ANSIBLE MANAGED BLOCK'\n        pairs = {begin: end}\n        if legacy:\n            pairs['# BEGIN ' + legacy + ' ' + profile + ' ANSIBLE MANAGED BLOCK'] = '# END ' + legacy + ' ' + profile + ' ANSIBLE MANAGED BLOCK'\n        retained = []\n        expected_end = None\n        seen = set()\n        for number, line in enumerate(old.splitlines(keepends=True), 1):\n            stripped = line.strip()\n            if stripped in pairs:\n                if expected_end or stripped in seen:\n                    raise ValueError(f'{path}:{number}: malformed owned SSH markers')\n                seen.add(stripped)\n                expected_end = pairs[stripped]\n            elif stripped in pairs.values():\n                if stripped != expected_end:\n                    raise ValueError(f'{path}:{number}: malformed owned SSH markers')\n                expected_end = None\n            elif expected_end is None:\n                match = re.fullmatch(r'(?i)\\s*Host(?:\\s*=\\s*|\\s+)(.*?)\\s*', line)\n                if mode == 'present' and match and aliases.intersection(x.lower() for x in shlex.split(match[1], comments=True)):\n                    raise ValueError(f'{path}:{number}: SSH alias is outside the deployment marker')\n                retained.append(line)\n        if expected_end:\n            raise ValueError(f'{path}: unterminated owned SSH marker')\n        remainder = ''.join(retained)\n        if mode == 'present':\n            for number, line in enumerate(retained, 1):\n                if not line.strip() or line.lstrip().startswith('#'):\n                    continue\n                if not re.match(r'(?i)^\\s*(Host|Match)(?:\\s*=\\s*|\\s+)', line):\n                    raise ValueError(f'{path}:{number}: leading SSH options require an explicit Host * stanza')\n                break\n            block = [begin]\n            for host in hosts:\n                block.extend(['Host ' + host['name'], '    HostName ' + host['ip'], '    User ' + host['user'], '    Port 22'])\n                if payload['keygen']:\n                    block.extend(['    IdentityFile ~/.ssh/' + profile, '    IdentitiesOnly yes'])\n                block.extend(['    StrictHostKeyChecking accept-new', '    ForwardAgent no'])\n            new = '\\n'.join(block + [end, '']) + remainder\n        else:\n            new = remainder\n        if new == old:\n            return False\n        temporary_fd, temporary = tempfile.mkstemp(prefix='.colors-config-', dir=directory)\n        try:\n            with os.fdopen(temporary_fd, 'w', encoding='utf-8', newline='') as stream:\n                os.fchmod(stream.fileno(), 0o600)\n                stream.write(new)\n                stream.flush()\n                os.fsync(stream.fileno())\n            os.replace(temporary, path)\n        finally:\n            if os.path.exists(temporary):\n                os.unlink(temporary)\n        return True\n    finally:\n        os.close(fd)\n\n\nif __name__ == '__main__':\n    try:\n        print('changed' if update(json.load(sys.stdin)) else 'unchanged')\n    except Exception as error:\n        print(str(error), file=sys.stderr)\n        sys.exit(1)\n"], "delta": "0:00:00.056835", "end": "2026-09-10 16:00:48.842338", "msg": "", "rc": 0, "start": "2026-09-10 16:00:48.785503", "stderr": "", "stderr_lines": [], "stdout": "unchanged", "stdout_lines": ["unchanged"]}
2026-09-10 16:00:48,905 p=2500029 u=ubuntu n=ansible INFO| PLAY RECAP *********************************************************************
2026-09-10 16:00:48,905 p=2500029 u=ubuntu n=ansible INFO| localhost                  : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2026-09-10 16:00:49,613 p=2500081 u=ubuntu n=ansible INFO| Using /home/ubuntu/code/getcolors/neon-multi-node-aws/.colors/neon-multi-node-aws/neon-multi-node-ansible/ansible.cfg as config file
2026-09-10 16:00:49,910 p=2500081 u=ubuntu n=ansible INFO| PLAY [Prepare isolated Neon roles] *********************************************
2026-09-10 16:00:49,920 p=2500081 u=ubuntu n=ansible INFO| TASK [Gathering Facts] *********************************************************
2026-09-10 16:00:55,152 p=2500081 u=ubuntu n=ansible INFO| ok: [safekeeper-1]
2026-09-10 16:00:55,246 p=2500081 u=ubuntu n=ansible INFO| ok: [safekeeper-0]
